UserID,선호운동1,선호운동2,만족도,선호시간대
U0001,걷기,조깅,1,오후
U0002,걷기,달리기,5,저녁
U0003,걷기,마라톤,1,오전
U0004,걷기,하이킹,1,저녁
U0005,걷기,등산,3,저녁
U0006,걷기,트레킹,3,오전
U0007,걷기,사이클링,5,오전
U0008,걷기,수영,1,저녁
U0009,걷기,로잉,5,오전
U0010,걷기,스텝퍼,4,오전
U0011,걷기,에어로빅,2,오후
U0012,걷기,노르딕워킹,5,오전
U0013,걷기,파워워킹,5,오후
U0014,걷기,줄넘기,5,오전
U0015,걷기,인라인스케이팅,4,저녁
U0016,걷기,스피닝,5,저녁
U0017,걷기,계단오르기,4,오후
U0018,걷기,킥보드,5,오전
U0019,걷기,러닝머신,4,오후
U0020,걷기,크로스컨트리스키,4,오후
U0021,걷기,조정,5,저녁
U0022,걷기,트램폴린점프,2,저녁
U0023,걷기,댄스에어로빅,5,저녁
U0024,걷기,축구,4,오후
U0025,걷기,풋살,4,오전
U0026,걷기,농구,1,저녁
U0027,걷기,야구,2,저녁
U0028,걷기,소프트볼,4,저녁
U0029,걷기,배구,5,저녁
U0030,걷기,배드민턴,2,오전
U0031,걷기,테니스,5,저녁
U0032,걷기,탁구,2,오후
U0033,걷기,하키,1,저녁
U0034,걷기,볼링,3,오전
U0035,걷기,스쿼시,2,저녁
U0036,걷기,라켓볼,2,오후
U0037,걷기,피구,5,저녁
U0038,걷기,크리켓,3,오전
U0039,걷기,골프,4,오후
U0040,걷기,당구,4,오후
U0041,걷기,핸드볼,1,오전
U0042,걷기,족구,3,오후
U0043,걷기,플로어볼,4,저녁
U0044,걷기,럭비,5,오전
U0045,걷기,비치발리볼,4,저녁
U0046,걷기,게이트볼,4,저녁
U0047,걷기,세팍타크로,4,저녁
U0048,걷기,번지점프,1,저녁
U0049,걷기,패러글라이딩,3,오후
U0050,걷기,스카이다이빙,4,오전
U0051,걷기,서핑,2,오후
U0052,걷기,윈드서핑,2,오후
U0053,걷기,카약,1,오후
U0054,걷기,카누,3,오전
U0055,걷기,래프팅,3,오후
U0056,걷기,스쿠버다이빙,4,오전
U0057,걷기,프리다이빙,3,저녁
U0058,걷기,스노보드,5,저녁
U0059,걷기,스키,5,오전
U0060,걷기,암벽등반,5,저녁
U0061,걷기,볼더링,1,오전
U0062,걷기,산악자전거,5,오전
